CxScript Debug Snapshot
=======================
time: 2026-09-15T17:44:40
flow_block: cximage_find_circle_explore.N0
script_path: D:\Codex-WorkDir\Sean_WorkDir\cxvisionai\cxscript_runs\manual_test_queue/fastmatch_five_20260915\04_formfit_default_profile\script_snapshot.cxsc
run_state: runtime_finished
runtime_current_status: PENDING
debug_status: runtime_executed
debug_reason: exact Script Editor text executed through ParserDebugBridge
cxparser_ext_debug_ok: false
cxparser_ext_debug_status: 
cxparser_ext_debug_reason: 
current_line_index: 0
execution_cursor: END
last_executed_line_no: 0

CxParserExt Debug Layer
------------------------
line_views: 0
statement_views: 0
object_assignments: 0

Current Result Ref
------------------
name: global_match_ref
value: runtime_object:m_match
source_object: m_match
result_type: FastMatchResult
status: runtime_object_available
reason: 
fit: (0, 0, r=0)
avgdist: 0
points_count: 32
valid_points_count: 1

Geometry Summary
----------------
geometry: object=m_match | tool=fastmatch | model_points=32 | learnA=0 | learnB=0 | learnA2=0 | learnB2=0 | learn_status=33 | patternA=32 | patternB=32 | candidates=1 | best_score=32 | result_ref=runtime_object:m_match | status=runtime_object_available


Image Overlay Summary
---------------------
image overlay: learn_roi=true | search_roi=true | model_points=32 | learnA=0 | learnB=0 | learnA2=0 | learnB2=0 | learn_status=33 | patternA=32 | patternB=32 | candidate_boxes=1 | stale=false | source_preview_enabled=false | manual_elements_count=0


Runtime Objects
---------------
* FastMatch m_match
  declared_line: 0
  exists_in_parser: true
  runtime_state: runtime_object_available
  last_runtime_status: runtime_executed
  last_method: Manual Console Pending Run
  last_update_line: 0
  display_summary: geometry: object=m_match | tool=fastmatch | model_points=32 | learnA=0 | learnB=0 | learnA2=0 | learnB2=0 | learn_status=33 | patternA=32 | patternB=32 | candidates=1 | best_score=32 | result_ref=runtime_object:m_match | status=runtime_object_available
  visualizable: true
  stale: false
  roi_circle: 0, 0, 0, 0
  measure_points_count: 32
  valid_points_count: 1
  fit_circle: 0, 0, r=0
  avgdist: 0
  display_version: 0

Line Trace
----------
1 [source_analyzed] Image m_image; | object=m_image | method= | params= | reason=not_executed
25 [source_analyzed] int objfilter = global_objfilter; | object=objfilter | method= | params= | reason=not_executed
26 [source_analyzed] int learn_wgap_0 = global_fastmatch_learn_wgap_0; | object=learn_wgap_0 | method= | params= | reason=not_executed
27 [source_analyzed] int learn_hgap_0 = global_fastmatch_learn_hgap_0; | object=learn_hgap_0 | method= | params= | reason=not_executed
28 [source_analyzed] int learn_method_0 = global_fastmatch_learn_method_0; | object=learn_method_0 | method= | params= | reason=not_executed
29 [source_analyzed] int learn_threshold_0 = global_fastmatch_learn_threshold_0; | object=learn_threshold_0 | method= | params= | reason=not_executed
30 [source_analyzed] int learn_linegap_0 = global_fastmatch_learn_linegap_0; | object=learn_linegap_0 | method= | params= | reason=not_executed
31 [source_analyzed] int learn_objfilter_0 = global_fastmatch_learn_objfilter_0; | object=learn_objfilter_0 | method= | params= | reason=not_executed
32 [source_analyzed] int learn_compare_gap_0 = global_fastmatch_learn_compare_gap_0; | object=learn_compare_gap_0 | method= | params= | reason=not_executed
33 [source_analyzed] int learn_edge_count_0 = global_fastmatch_learn_edge_count_0; | object=learn_edge_count_0 | method= | params= | reason=not_executed
34 [source_analyzed] int learn_selected_edge_0 = global_fastmatch_learn_selected_edge_0; | object=learn_selected_edge_0 | method= | params= | reason=not_executed
35 [source_analyzed] int learn_wgap_1 = global_fastmatch_learn_wgap_1; | object=learn_wgap_1 | method= | params= | reason=not_executed
36 [source_analyzed] int learn_hgap_1 = global_fastmatch_learn_hgap_1; | object=learn_hgap_1 | method= | params= | reason=not_executed
37 [source_analyzed] int learn_method_1 = global_fastmatch_learn_method_1; | object=learn_method_1 | method= | params= | reason=not_executed
38 [source_analyzed] int learn_threshold_1 = global_fastmatch_learn_threshold_1; | object=learn_threshold_1 | method= | params= | reason=not_executed
39 [source_analyzed] int learn_linegap_1 = global_fastmatch_learn_linegap_1; | object=learn_linegap_1 | method= | params= | reason=not_executed
40 [source_analyzed] int learn_objfilter_1 = global_fastmatch_learn_objfilter_1; | object=learn_objfilter_1 | method= | params= | reason=not_executed
41 [source_analyzed] int learn_compare_gap_1 = global_fastmatch_learn_compare_gap_1; | object=learn_compare_gap_1 | method= | params= | reason=not_executed
42 [source_analyzed] int learn_edge_count_1 = global_fastmatch_learn_edge_count_1; | object=learn_edge_count_1 | method= | params= | reason=not_executed
43 [source_analyzed] int learn_selected_edge_1 = global_fastmatch_learn_selected_edge_1; | object=learn_selected_edge_1 | method= | params= | reason=not_executed
44 [source_analyzed] int learn_wgap_2 = global_fastmatch_learn_wgap_2; | object=learn_wgap_2 | method= | params= | reason=not_executed
45 [source_analyzed] int learn_hgap_2 = global_fastmatch_learn_hgap_2; | object=learn_hgap_2 | method= | params= | reason=not_executed
46 [source_analyzed] int learn_method_2 = global_fastmatch_learn_method_2; | object=learn_method_2 | method= | params= | reason=not_executed
47 [source_analyzed] int learn_threshold_2 = global_fastmatch_learn_threshold_2; | object=learn_threshold_2 | method= | params= | reason=not_executed
48 [source_analyzed] int learn_linegap_2 = global_fastmatch_learn_linegap_2; | object=learn_linegap_2 | method= | params= | reason=not_executed
49 [source_analyzed] int learn_objfilter_2 = global_fastmatch_learn_objfilter_2; | object=learn_objfilter_2 | method= | params= | reason=not_executed
50 [source_analyzed] int learn_compare_gap_2 = global_fastmatch_learn_compare_gap_2; | object=learn_compare_gap_2 | method= | params= | reason=not_executed
51 [source_analyzed] int learn_edge_count_2 = global_fastmatch_learn_edge_count_2; | object=learn_edge_count_2 | method= | params= | reason=not_executed
52 [source_analyzed] int learn_selected_edge_2 = global_fastmatch_learn_selected_edge_2; | object=learn_selected_edge_2 | method= | params= | reason=not_executed
53 [source_analyzed] int learn_wgap_3 = global_fastmatch_learn_wgap_3; | object=learn_wgap_3 | method= | params= | reason=not_executed
54 [source_analyzed] int learn_hgap_3 = global_fastmatch_learn_hgap_3; | object=learn_hgap_3 | method= | params= | reason=not_executed
55 [source_analyzed] int learn_method_3 = global_fastmatch_learn_method_3; | object=learn_method_3 | method= | params= | reason=not_executed
56 [source_analyzed] int learn_threshold_3 = global_fastmatch_learn_threshold_3; | object=learn_threshold_3 | method= | params= | reason=not_executed
57 [source_analyzed] int learn_linegap_3 = global_fastmatch_learn_linegap_3; | object=learn_linegap_3 | method= | params= | reason=not_executed
58 [source_analyzed] int learn_objfilter_3 = global_fastmatch_learn_objfilter_3; | object=learn_objfilter_3 | method= | params= | reason=not_executed
59 [source_analyzed] int learn_compare_gap_3 = global_fastmatch_learn_compare_gap_3; | object=learn_compare_gap_3 | method= | params= | reason=not_executed
60 [source_analyzed] int learn_edge_count_3 = global_fastmatch_learn_edge_count_3; | object=learn_edge_count_3 | method= | params= | reason=not_executed
61 [source_analyzed] int learn_selected_edge_3 = global_fastmatch_learn_selected_edge_3; | object=learn_selected_edge_3 | method= | params= | reason=not_executed
62 [source_analyzed] double min_score = global_min_score; | object=min_score | method= | params= | reason=not_executed
63 [source_analyzed] int min_score_percent = global_min_score_percent; | object=min_score_percent | method= | params= | reason=not_executed
64 [source_analyzed] int find_num = global_find_num; | object=find_num | method= | params= | reason=not_executed
65 [source_analyzed] int match_step_x = global_match_step_x; | object=match_step_x | method= | params= | reason=not_executed
66 [source_analyzed] int match_step_y = global_match_step_y; | object=match_step_y | method= | params= | reason=not_executed
67 [source_analyzed] int match_threshold = global_match_thre; | object=match_threshold | method= | params= | reason=not_executed
68 [source_analyzed] int fastmatch_action = global_fastmatch_action; | object=fastmatch_action | method= | params= | reason=not_executed
69 [source_analyzed] int scan_rotation_deg = global_fastmatch_scan_rotation_deg; | object=scan_rotation_deg | method= | params= | reason=not_executed
70 [source_analyzed] int transform_enabled = global_fastmatch_transform_enabled; | object=transform_enabled | method= | params= | reason=not_executed
71 [source_analyzed] int transform_center_x = global_fastmatch_transform_center_x; | object=transform_center_x | method= | params= | reason=not_executed
72 [source_analyzed] int transform_center_y = global_fastmatch_transform_center_y; | object=transform_center_y | method= | params= | reason=not_executed
73 [source_analyzed] int transform_half_u = global_fastmatch_transform_half_u; | object=transform_half_u | method= | params= | reason=not_executed
74 [source_analyzed] int transform_half_v = global_fastmatch_transform_half_v; | object=transform_half_v | method= | params= | reason=not_executed
75 [source_analyzed] int transform_angle_deg = global_fastmatch_transform_angle_deg; | object=transform_angle_deg | method= | params= | reason=not_executed
76 [source_analyzed] int transform_scale_x_permille = global_fastmatch_transform_scale_x_permille; | object=transform_scale_x_permille | method= | params= | reason=not_executed
77 [source_analyzed] int transform_scale_y_permille = global_fastmatch_transform_scale_y_permille; | object=transform_scale_y_permille | method= | params= | reason=not_executed
78 [source_analyzed] int transform_scale_range_percent = global_fastmatch_transform_scale_range_percent; | object=transform_scale_range_percent | method= | params= | reason=not_executed
79 [source_analyzed] int transform_angle_range_deg = global_fastmatch_transform_angle_range_deg; | object=transform_angle_range_deg | method= | params= | reason=not_executed
80 [source_analyzed] int transform_coarse_steps = global_fastmatch_transform_coarse_steps; | object=transform_coarse_steps | method= | params= | reason=not_executed
81 [source_analyzed] int transform_fine_range_percent = global_fastmatch_transform_fine_range_percent; | object=transform_fine_range_percent | method= | params= | reason=not_executed
82 [source_analyzed] int transform_fine_angle_range_deg = global_fastmatch_transform_fine_angle_range_deg; | object=transform_fine_angle_range_deg | method= | params= | reason=not_executed
83 [source_analyzed] int transform_max_candidates = global_fastmatch_transform_max_candidates; | object=transform_max_candidates | method= | params= | reason=not_executed
84 [source_analyzed] int transform_max_samples = global_fastmatch_transform_max_samples; | object=transform_max_samples | method= | params= | reason=not_executed
85 [source_analyzed] int transform_max_elapsed_ms = global_fastmatch_transform_max_elapsed_ms; | object=transform_max_elapsed_ms | method= | params= | reason=not_executed
86 [source_analyzed] int transform_shear_range_permille = global_fastmatch_transform_shear_range_permille; | object=transform_shear_range_permille | method= | params= | reason=not_executed
87 [source_analyzed] int transform_projective_range_permille = global_fastmatch_transform_projective_range_permille; | object=transform_projective_range_permille | method= | params= | reason=not_executed
88 [source_analyzed] int calibration_test_enabled = global_fastmatch_calibration_test_enabled; | object=calibration_test_enabled | method= | params= | reason=not_executed
89 [source_analyzed] double calibration_reprojection_rmse_px = global_fastmatch_calibration_reprojection_rmse_milli_px / 1000.0; | object=calibration_reprojection_rmse_px | method= | params= | reason=not_executed
90 [source_analyzed]  | object= | method= | params= | reason=not_executed
91 [source_analyzed] if (min_score_percent > 0) | object= | method=if | params=min_score_percent > 0 | reason=not_executed
92 [source_analyzed] { | object= | method= | params= | reason=not_executed
93 [source_analyzed]     min_score = min_score_percent / 100.0; | object= | method= | params= | reason=not_executed
94 [source_analyzed] } | object= | method= | params= | reason=not_executed
95 [source_analyzed] if (fastmatch_action <= 0) | object= | method=if | params=fastmatch_action <= 0 | reason=not_executed
96 [source_analyzed] { | object= | method= | params= | reason=not_executed
97 [source_analyzed]     fastmatch_action = 3; | object= | method= | params= | reason=not_executed
98 [source_analyzed] } | object= | method= | params= | reason=not_executed
99 [source_analyzed] if (find_num <= 0) | object= | method=if | params=find_num <= 0 | reason=not_executed
100 [source_analyzed] { | object= | method= | params= | reason=not_executed
101 [source_analyzed]     find_num = 1; | object= | method= | params= | reason=not_executed
102 [source_analyzed] } | object= | method= | params= | reason=not_executed
103 [source_analyzed] if (compare_gap <= 0) | object= | method=if | params=compare_gap <= 0 | reason=not_executed
104 [source_analyzed] { | object= | method= | params= | reason=not_executed
105 [source_analyzed]     compare_gap = 20; | object= | method= | params= | reason=not_executed
106 [source_analyzed] } | object= | method= | params= | reason=not_executed
107 [source_analyzed] if (objfilter <= 0) | object= | method=if | params=objfilter <= 0 | reason=not_executed
108 [source_analyzed] { | object= | method= | params= | reason=not_executed
109 [source_analyzed]     objfilter = 1; | object= | method= | params= | reason=not_executed
110 [source_analyzed] } | object= | method= | params= | reason=not_executed
111 [source_analyzed] if (learn_wgap_0 <= 0) { learn_wgap_0 = wgap; } | object= | method=if | params=learn_wgap_0 <= 0 | reason=not_executed
112 [source_analyzed] if (learn_hgap_0 <= 0) { learn_hgap_0 = hgap; } | object= | method=if | params=learn_hgap_0 <= 0 | reason=not_executed
113 [source_analyzed] if (learn_threshold_0 <= 0) { learn_threshold_0 = threshold; } | object= | method=if | params=learn_threshold_0 <= 0 | reason=not_executed
114 [source_analyzed] if (learn_linegap_0 <= 0) { learn_linegap_0 = linegap; } | object= | method=if | params=learn_linegap_0 <= 0 | reason=not_executed
115 [source_analyzed] if (learn_objfilter_0 <= 0) { learn_objfilter_0 = objfilter; } | object= | method=if | params=learn_objfilter_0 <= 0 | reason=not_executed
116 [source_analyzed] if (learn_compare_gap_0 <= 0) { learn_compare_gap_0 = compare_gap; } | object= | method=if | params=learn_compare_gap_0 <= 0 | reason=not_executed
117 [source_analyzed] if (learn_wgap_1 <= 0) { learn_wgap_1 = wgap; } | object= | method=if | params=learn_wgap_1 <= 0 | reason=not_executed
118 [source_analyzed] if (learn_hgap_1 <= 0) { learn_hgap_1 = hgap; } | object= | method=if | params=learn_hgap_1 <= 0 | reason=not_executed
119 [source_analyzed] if (learn_threshold_1 <= 0) { learn_threshold_1 = threshold; } | object= | method=if | params=learn_threshold_1 <= 0 | reason=not_executed
120 [source_analyzed] if (learn_linegap_1 <= 0) { learn_linegap_1 = linegap; } | object= | method=if | params=learn_linegap_1 <= 0 | reason=not_executed
121 [source_analyzed] if (learn_objfilter_1 <= 0) { learn_objfilter_1 = objfilter; } | object= | method=if | params=learn_objfilter_1 <= 0 | reason=not_executed
122 [source_analyzed] if (learn_compare_gap_1 <= 0) { learn_compare_gap_1 = compare_gap; } | object= | method=if | params=learn_compare_gap_1 <= 0 | reason=not_executed
123 [source_analyzed] if (learn_wgap_2 <= 0) { learn_wgap_2 = wgap; } | object= | method=if | params=learn_wgap_2 <= 0 | reason=not_executed
124 [source_analyzed] if (learn_hgap_2 <= 0) { learn_hgap_2 = hgap; } | object= | method=if | params=learn_hgap_2 <= 0 | reason=not_executed
125 [source_analyzed] if (learn_threshold_2 <= 0) { learn_threshold_2 = threshold; } | object= | method=if | params=learn_threshold_2 <= 0 | reason=not_executed
126 [source_analyzed] if (learn_linegap_2 <= 0) { learn_linegap_2 = linegap; } | object= | method=if | params=learn_linegap_2 <= 0 | reason=not_executed
127 [source_analyzed] if (learn_objfilter_2 <= 0) { learn_objfilter_2 = objfilter; } | object= | method=if | params=learn_objfilter_2 <= 0 | reason=not_executed
128 [source_analyzed] if (learn_compare_gap_2 <= 0) { learn_compare_gap_2 = compare_gap; } | object= | method=if | params=learn_compare_gap_2 <= 0 | reason=not_executed
129 [source_analyzed] if (learn_wgap_3 <= 0) { learn_wgap_3 = wgap; } | object= | method=if | params=learn_wgap_3 <= 0 | reason=not_executed
130 [source_analyzed] if (learn_hgap_3 <= 0) { learn_hgap_3 = hgap; } | object= | method=if | params=learn_hgap_3 <= 0 | reason=not_executed
131 [source_analyzed] if (learn_threshold_3 <= 0) { learn_threshold_3 = threshold; } | object= | method=if | params=learn_threshold_3 <= 0 | reason=not_executed
132 [source_analyzed] if (learn_linegap_3 <= 0) { learn_linegap_3 = linegap; } | object= | method=if | params=learn_linegap_3 <= 0 | reason=not_executed
133 [source_analyzed] if (learn_objfilter_3 <= 0) { learn_objfilter_3 = objfilter; } | object= | method=if | params=learn_objfilter_3 <= 0 | reason=not_executed
134 [source_analyzed] if (learn_compare_gap_3 <= 0) { learn_compare_gap_3 = compare_gap; } | object= | method=if | params=learn_compare_gap_3 <= 0 | reason=not_executed
135 [source_analyzed] if (match_step_x <= 0) | object= | method=if | params=match_step_x <= 0 | reason=not_executed
136 [source_analyzed] { | object= | method= | params= | reason=not_executed
137 [source_analyzed]     match_step_x = 10; | object= | method= | params= | reason=not_executed
138 [source_analyzed] } | object= | method= | params= | reason=not_executed
139 [source_analyzed] if (match_step_y <= 0) | object= | method=if | params=match_step_y <= 0 | reason=not_executed
140 [source_analyzed] { | object= | method= | params= | reason=not_executed
141 [source_analyzed]     match_step_y = 10; | object= | method= | params= | reason=not_executed
142 [source_analyzed] } | object= | method= | params= | reason=not_executed
143 [source_analyzed] if (match_threshold <= 0) | object= | method=if | params=match_threshold <= 0 | reason=not_executed
144 [source_analyzed] { | object= | method= | params= | reason=not_executed
145 [source_analyzed]     match_threshold = 10; | object= | method= | params= | reason=not_executed
146 [source_analyzed] } | object= | method= | params= | reason=not_executed
147 [source_analyzed] if (transform_center_x <= 0) { transform_center_x = search_x + search_w / 2; } | object= | method=if | params=transform_center_x <= 0 | reason=not_executed
148 [source_analyzed] if (transform_center_y <= 0) { transform_center_y = search_y + search_h / 2; } | object= | method=if | params=transform_center_y <= 0 | reason=not_executed
149 [source_analyzed] if (transform_half_u <= 0) { transform_half_u = learn_w / 2; } | object= | method=if | params=transform_half_u <= 0 | reason=not_executed
150 [source_analyzed] if (transform_half_v <= 0) { transform_half_v = learn_h / 2; } | object= | method=if | params=transform_half_v <= 0 | reason=not_executed
151 [source_analyzed] if (transform_scale_x_permille <= 0) { transform_scale_x_permille = 1000; } | object= | method=if | params=transform_scale_x_permille <= 0 | reason=not_executed
152 [source_analyzed] if (transform_scale_y_permille <= 0) { transform_scale_y_permille = 1000; } | object= | method=if | params=transform_scale_y_permille <= 0 | reason=not_executed
153 [source_analyzed] if (transform_scale_range_percent < 0) { transform_scale_range_percent = 15; } | object= | method=if | params=transform_scale_range_percent < 0 | reason=not_executed
154 [source_analyzed] if (transform_angle_range_deg < 0) { transform_angle_range_deg = 15; } | object= | method=if | params=transform_angle_range_deg < 0 | reason=not_executed
155 [source_analyzed] if (transform_coarse_steps <= 0) { transform_coarse_steps = 3; } | object= | method=if | params=transform_coarse_steps <= 0 | reason=not_executed
156 [source_analyzed] if (transform_fine_range_percent < 0) { transform_fine_range_percent = 3; } | object= | method=if | params=transform_fine_range_percent < 0 | reason=not_executed
157 [source_analyzed] if (transform_fine_angle_range_deg < 0) { transform_fine_angle_range_deg = 3; } | object= | method=if | params=transform_fine_angle_range_deg < 0 | reason=not_executed
158 [source_analyzed] if (transform_max_candidates <= 0) { transform_max_candidates = 27; } | object= | method=if | params=transform_max_candidates <= 0 | reason=not_executed
159 [source_analyzed] if (transform_max_samples <= 0) { transform_max_samples = 200000; } | object= | method=if | params=transform_max_samples <= 0 | reason=not_executed
160 [source_analyzed] if (transform_max_elapsed_ms <= 0) { transform_max_elapsed_ms = 100; } | object= | method=if | params=transform_max_elapsed_ms <= 0 | reason=not_executed
161 [source_analyzed]  | object= | method= | params= | reason=not_executed
162 [source_analyzed] m_match.setrectxywh(learn_x, learn_y, learn_w, learn_h); | object=m_match | method=setrectxywh | params=learn_x, learn_y, learn_w, learn_h | reason=not_executed
163 [source_analyzed] m_match.setscanrotation(scan_rotation_deg); | object=m_match | method=setscanrotation | params=scan_rotation_deg | reason=not_executed
164 [source_analyzed] m_match.setobjfilter(objfilter); | object=m_match | method=setobjfilter | params=objfilter | reason=not_executed
165 [source_analyzed] m_match.setwhgap(wgap, hgap); | object=m_match | method=setwhgap | params=wgap, hgap | reason=not_executed
166 [source_analyzed] m_match.setthre(threshold); | object=m_match | method=setthre | params=threshold | reason=not_executed
167 [source_analyzed] m_match.setlinegap(linegap); | object=m_match | method=setlinegap | params=linegap | reason=not_executed
168 [source_analyzed] m_match.setcompgap(compare_gap); | object=m_match | method=setcompgap | params=compare_gap | reason=not_executed
169 [source_analyzed] m_match.setlearnwgap(0, learn_wgap_0); | object=m_match | method=setlearnwgap | params=0, learn_wgap_0 | reason=not_executed
170 [source_analyzed] m_match.setlearnhgap(0, learn_hgap_0); | object=m_match | method=setlearnhgap | params=0, learn_hgap_0 | reason=not_executed
171 [source_analyzed] m_match.setlearnmethod(0, learn_method_0); | object=m_match | method=setlearnmethod | params=0, learn_method_0 | reason=not_executed
172 [source_analyzed] m_match.setlearnthre(0, learn_threshold_0); | object=m_match | method=setlearnthre | params=0, learn_threshold_0 | reason=not_executed
173 [source_analyzed] m_match.setlearnlinegap(0, learn_linegap_0); | object=m_match | method=setlearnlinegap | params=0, learn_linegap_0 | reason=not_executed
174 [source_analyzed] m_match.setlearnobjfilter(0, learn_objfilter_0); | object=m_match | method=setlearnobjfilter | params=0, learn_objfilter_0 | reason=not_executed
175 [source_analyzed] m_match.setlearncompgap(0, learn_compare_gap_0); | object=m_match | method=setlearncompgap | params=0, learn_compare_gap_0 | reason=not_executed
176 [source_analyzed] m_match.setlearnedgecount(0, learn_edge_count_0); | object=m_match | method=setlearnedgecount | params=0, learn_edge_count_0 | reason=not_executed
177 [source_analyzed] m_match.setlearnselectededge(0, learn_selected_edge_0); | object=m_match | method=setlearnselectededge | params=0, learn_selected_edge_0 | reason=not_executed
178 [source_analyzed] m_match.setlearnwgap(1, learn_wgap_1); | object=m_match | method=setlearnwgap | params=1, learn_wgap_1 | reason=not_executed
179 [source_analyzed] m_match.setlearnhgap(1, learn_hgap_1); | object=m_match | method=setlearnhgap | params=1, learn_hgap_1 | reason=not_executed
180 [source_analyzed] m_match.setlearnmethod(1, learn_method_1); | object=m_match | method=setlearnmethod | params=1, learn_method_1 | reason=not_executed
181 [source_analyzed] m_match.setlearnthre(1, learn_threshold_1); | object=m_match | method=setlearnthre | params=1, learn_threshold_1 | reason=not_executed
182 [source_analyzed] m_match.setlearnlinegap(1, learn_linegap_1); | object=m_match | method=setlearnlinegap | params=1, learn_linegap_1 | reason=not_executed
183 [source_analyzed] m_match.setlearnobjfilter(1, learn_objfilter_1); | object=m_match | method=setlearnobjfilter | params=1, learn_objfilter_1 | reason=not_executed
184 [source_analyzed] m_match.setlearncompgap(1, learn_compare_gap_1); | object=m_match | method=setlearncompgap | params=1, learn_compare_gap_1 | reason=not_executed
185 [source_analyzed] m_match.setlearnedgecount(1, learn_edge_count_1); | object=m_match | method=setlearnedgecount | params=1, learn_edge_count_1 | reason=not_executed
186 [source_analyzed] m_match.setlearnselectededge(1, learn_selected_edge_1); | object=m_match | method=setlearnselectededge | params=1, learn_selected_edge_1 | reason=not_executed
187 [source_analyzed] m_match.setlearnwgap(2, learn_wgap_2); | object=m_match | method=setlearnwgap | params=2, learn_wgap_2 | reason=not_executed
188 [source_analyzed] m_match.setlearnhgap(2, learn_hgap_2); | object=m_match | method=setlearnhgap | params=2, learn_hgap_2 | reason=not_executed
189 [source_analyzed] m_match.setlearnmethod(2, learn_method_2); | object=m_match | method=setlearnmethod | params=2, learn_method_2 | reason=not_executed
190 [source_analyzed] m_match.setlearnthre(2, learn_threshold_2); | object=m_match | method=setlearnthre | params=2, learn_threshold_2 | reason=not_executed
191 [source_analyzed] m_match.setlearnlinegap(2, learn_linegap_2); | object=m_match | method=setlearnlinegap | params=2, learn_linegap_2 | reason=not_executed
192 [source_analyzed] m_match.setlearnobjfilter(2, learn_objfilter_2); | object=m_match | method=setlearnobjfilter | params=2, learn_objfilter_2 | reason=not_executed
193 [source_analyzed] m_match.setlearncompgap(2, learn_compare_gap_2); | object=m_match | method=setlearncompgap | params=2, learn_compare_gap_2 | reason=not_executed
194 [source_analyzed] m_match.setlearnedgecount(2, learn_edge_count_2); | object=m_match | method=setlearnedgecount | params=2, learn_edge_count_2 | reason=not_executed
195 [source_analyzed] m_match.setlearnselectededge(2, learn_selected_edge_2); | object=m_match | method=setlearnselectededge | params=2, learn_selected_edge_2 | reason=not_executed
196 [source_analyzed] m_match.setlearnwgap(3, learn_wgap_3); | object=m_match | method=setlearnwgap | params=3, learn_wgap_3 | reason=not_executed
197 [source_analyzed] m_match.setlearnhgap(3, learn_hgap_3); | object=m_match | method=setlearnhgap | params=3, learn_hgap_3 | reason=not_executed
